x_traj,y_traj
7,0
6.99817248105729,0.104698490107503
6.99269215077947,0.209269421232376
6.98356568610482,0.31358538980296
6.97080420622471,0.417519302880196
6.95442325903662,0.520944533000791
6.93444280220142,0.623735072453278
6.91088717882799,0.725765686799003
6.88378508781496,0.826912067450998
6.85316954888546,0.927050983124842
6.81907786235772,1.02606042997701
6.78155156370036,1.12381978024774
6.7406363729278,1.2202099292274
6.6963821388975,1.31511344036723
6.64884277857678,1.40841468835767
6.59807621135332,1.5
6.54414428846928,1.58975779269961
6.48711271766513,1.67757871041224
6.42705098312484,1.76335575687742
6.36403226082017,1.84698442597697
6.29813332935693,1.92836282905962
6.22943447643218,2.00739181907657
6.15801940101595,2.08397511137699
6.08397511137699,2.15801940101595
6.00739181907657,2.22943447643218
5.92836282905962,2.29813332935693
5.84698442597698,2.36403226082017
5.76335575687742,2.42705098312484
5.67757871041224,2.48711271766512
5.58975779269961,2.54414428846928
5.5,2.59807621135332
5.40841468835767,2.64884277857678
5.31511344036723,2.6963821388975
5.2202099292274,2.7406363729278
5.12381978024774,2.78155156370036
5.02606042997701,2.81907786235773
4.92705098312484,2.85316954888546
4.826912067451,2.88378508781496
4.725765686799,2.91088717882799
4.62373507245328,2.93444280220142
4.52094453300079,2.95442325903662
4.4175193028802,2.97080420622471
4.31358538980296,2.98356568610482
4.20926942123238,2.99269215077947
4.1046984901075,2.99817248105729
4,3
6.99756330807638,0.139597986810004
6.99573578913367,0.244296476917507
6.99025545885586,0.34886740804238
6.9811289941812,0.453183376612964
6.96836751430109,0.5571172896902
6.95198656711301,0.660542519810795
6.9320061102778,0.763333059263282
6.90845048690437,0.865363673609007
6.88134839589134,0.966510054261001
6.85073285696184,1.06664896993485
6.81664117043411,1.16565841678701
6.77911487177674,1.26341776705774
6.73819968100419,1.3598079160374
6.69394544697388,1.45471142717724
6.64640608665316,1.54801267516768
6.5956395194297,1.63959798681
6.54170759654566,1.72935577950962
6.48467602574151,1.81717669722224
6.42461429120122,1.90295374368742
6.36159556889655,1.98658241278698
6.29569663743332,2.06796081586962
6.22699778450857,2.14698980588658
6.15558270909234,2.223573098187
6.08153841945338,2.29761738782596
6.00495512715296,2.36903246324219
5.925926137136,2.43773131616694
5.84454773405336,2.50363024763017
5.7609190649538,2.56664896993485
5.67514201848862,2.62671070447513
5.587321100776,2.68374227527928
5.49756330807638,2.73767419816332
5.40597799643406,2.78844076538678
5.31267674844362,2.83598012570751
5.21777323730378,2.88023435973781
5.12138308832412,2.92114955051037
5.02362373805339,2.95867584916773
4.92461429120122,2.99276753569546
4.82447537552738,3.02338307462496
4.72332899487539,3.05048516563799
4.62129838052966,3.07404078901142
4.51850784107717,3.09402124584663
4.41508261095658,3.11040219303471
4.31114869787934,3.12316367291482
4.20683272930876,3.13229013758948
4.10226179818389,3.13777046786729
3.99756330807638,3.13959798681
6.9902562010393,0.279025894976501
6.98842868209658,0.383724385084004
6.98294835181877,0.488295316208877
6.97382188714412,0.592611284779462
6.96106040726401,0.696545197856698
6.94467946007592,0.799970427977292
6.92469900324071,0.902760967429779
6.90114337986729,1.0047915817755
6.87404128885425,1.1059379624275
6.84342574992476,1.20607687810134
6.80933406339702,1.30508632495351
6.77180776473966,1.40284567522424
6.7308925739671,1.4992358242039
6.6866383399368,1.59413933534373
6.63909897961608,1.68744058333417
6.58833241239261,1.7790258949765
6.53440048950857,1.86878368767612
6.47736891870442,1.95660460538874
6.41730718416414,2.04238165185392
6.35428846185946,2.12601032095348
6.28838953039623,2.20738872403612
6.21969067747148,2.28641771405308
6.14827560205525,2.36300100635349
6.07423131241629,2.43704529599245
5.99764802011587,2.50846037140868
5.91861903009891,2.57715922433344
5.83724062701627,2.64305815579667
5.75361195791672,2.70607687810134
5.66783491145154,2.76613861264163
5.58001399373891,2.82317018344578
5.4902562010393,2.87710210632982
5.39867088939697,2.92786867355328
5.30536964140653,2.975408033874
5.2104661302667,3.0196622679043
5.11407598128703,3.06057745867686
5.0163166310163,3.09810375733423
4.91730718416414,3.13219544386196
4.81716826849029,3.16281098279146
4.7160218878383,3.18991307380449
4.61399127349257,3.21346869717792
4.51120073404009,3.23344915401313
4.40777550391949,3.24983010120121
4.30384159084226,3.26259158108132
4.19952562227167,3.27171804575597
4.0949546911468,3.27719837603379
3.9902562010393,3.2790258949765
6.97808758147309,0.418113853070614
6.97626006253038,0.522812343178117
6.97077973225257,0.62738327430299
6.96165326757791,0.731699242873574
6.9488917876978,0.83563315595081
6.93251084050972,0.939058386071405
6.91253038367451,1.04184892552389
6.88897476030108,1.14387953986962
6.86187266928805,1.24502592052161
6.83125713035855,1.34516483619546
6.79716544383082,1.44417428304762
6.75963914517346,1.54193363331835
6.7187239544009,1.63832378229801
6.67446972037059,1.73322729343785
6.62693036004987,1.82652854142829
6.57616379282641,1.91811385307061
6.52223186994237,2.00787164577023
6.46520029913822,2.09569256348285
6.40513856459794,2.18146960994803
6.34211984229326,2.26509827904759
6.27622091083003,2.34647668213023
6.20752205790528,2.42550567214719
6.13610698248905,2.50208896444761
6.06206269285008,2.57613325408657
5.98547940054967,2.6475483295028
5.90645041053271,2.71624718242755
5.82507200745007,2.78214611389078
5.74144333835051,2.84516483619546
5.65566629188533,2.90522657073574
5.56784537417271,2.96225814153989
5.47808758147309,3.01619006442393
5.38650226983077,3.0669566316474
5.29320102184033,3.11449599196812
5.19829751070049,3.15875022599842
5.10190736172083,3.19966541677098
5.0041480114501,3.23719171542834
4.90513856459794,3.27128340195607
4.80499964892409,3.30189894088557
4.7038532682721,3.3290010318986
4.60182265392637,3.35255665527203
4.49903211447388,3.37253711210724
4.39560688435329,3.38891805929533
4.29167297127605,3.40167953917543
4.18735700270547,3.41080600385009
4.0827860715806,3.4162863341279
3.97808758147309,3.41811385307061
6.96107227496628,0.556692403840262
6.95924475602357,0.661390893947765
6.95376442574575,0.765961825072638
6.9446379610711,0.870277793643222
6.93187648119099,0.974211706720458
6.91549553400291,1.07763693684105
6.8955150771677,1.18042747629354
6.87195945379427,1.28245809063927
6.84485736278124,1.38360447129126
6.81424182385174,1.4837433869651
6.78015013732401,1.58275283381727
6.74262383866664,1.680512184088
6.70170864789408,1.77690233306766
6.65745441386378,1.87180584420749
6.60991505354306,1.96510709219793
6.5591484863196,2.05669240384026
6.50521656343556,2.14645019653988
6.44818499263141,2.2342711142525
6.38812325809112,2.32004816071768
6.32510453578645,2.40367682981724
6.25920560432322,2.48505523289988
6.19050675139846,2.56408422291684
6.11909167598223,2.64066751521725
6.04504738634327,2.71471180485622
5.96846409404286,2.78612688027244
5.8894351040259,2.8548257331972
5.80805670094326,2.92072466466043
5.7244280318437,2.9837433869651
5.63865098537852,3.04380512150539
5.5508300676659,3.10083669230954
5.46107227496628,3.15476861519358
5.36948696332395,3.20553518241704
5.27618571533351,3.25307454273776
5.18128220419368,3.29732877676806
5.08489205521402,3.33824396754062
4.98713270494329,3.37577026619799
4.88812325809112,3.40986195272572
4.78798434241728,3.44047749165522
4.68683796176528,3.46757958266825
4.58480734741956,3.49113520604168
4.48201680796707,3.51111566287689
4.37859157784648,3.52749661006497
4.27465766476924,3.54025808994508
4.17034169619866,3.54938455461973
4.06577076507378,3.55486488489755
3.96107227496628,3.55669240384026
6.93923101204883,0.694592710667721
6.93740349310612,0.799291200775224
6.9319231628283,0.903862131900097
6.92279669815365,1.00817810047068
6.91003521827354,1.11211201354792
6.89365427108546,1.21553724366851
6.87367381425025,1.318327783121
6.85011819087682,1.42035839746672
6.82301609986379,1.52150477811872
6.79240056093429,1.62164369379256
6.75830887440656,1.72065314064473
6.72078257574919,1.81841249091546
6.67986738497664,1.91480263989512
6.63561315094633,2.00970615103495
6.58807379062561,2.10300739902539
6.53730722340215,2.19459271066772
6.48337530051811,2.28435050336734
6.42634372971396,2.37217142107996
6.36628199517367,2.45794846754514
6.303263272869,2.5415771366447
6.23736434140577,2.62295553972734
6.16866548848101,2.7019845297443
6.09725041306479,2.77856782204471
6.02320612342582,2.85261211168367
5.94662283112541,2.9240271870999
5.86759384110845,2.99272604002466
5.78621543802581,3.05862497148789
5.70258676892625,3.12164369379256
5.61680972246107,3.18170542833285
5.52898880474845,3.238736999137
5.43923101204883,3.29266892202104
5.3476457004065,3.3434354892445
5.25434445241606,3.39097484956522
5.15944094127623,3.43522908359552
5.06305079229657,3.47614427436808
4.96529144202584,3.51367057302545
4.86628199517367,3.54776225955318
4.76614307949983,3.57837779848268
4.66499669884784,3.60547988949571
4.56296608450211,3.62903551286914
4.46017554504962,3.64901596970435
4.35675031492903,3.66539691689243
4.25281640185179,3.67815839677254
4.14850043328121,3.68728486144719
4.04392950215633,3.69276519172501
3.93923101204883,3.69459271066772
6.91259040293522,0.831646763271037
6.91076288399251,0.93634525337854
6.9052825537147,1.04091618450341
6.89615608904004,1.145232153074
6.88339460915993,1.24916606615123
6.86701366197185,1.35259129627183
6.84703320513664,1.45538183572432
6.82347758176321,1.55741245007004
6.79637549075018,1.65855883072203
6.76575995182068,1.75869774639588
6.73166826529295,1.85770719324804
6.69414196663559,1.95546654351877
6.65322677586303,2.05185669249844
6.60897254183272,2.14676020363827
6.561433181512,2.24006145162871
6.51066661428854,2.33164676327104
6.4567346914045,2.42140455597065
6.39970312060035,2.50922547368328
6.33964138606007,2.59500252014846
6.27662266375539,2.67863118924801
6.21072373229216,2.76000959233065
6.14202487936741,2.83903858234761
6.07060980395118,2.91562187464803
5.99656551431221,2.98966616428699
5.9199822220118,3.06108123970322
5.84095323199484,3.12978009262797
5.7595748289122,3.1956790240912
5.67594615981264,3.25869774639588
5.59016911334746,3.31875948093616
5.50234819563484,3.37579105174032
5.41259040293522,3.42972297462435
5.3210050912929,3.48048954184782
5.22770384330246,3.52802890216854
5.13280033216262,3.57228313619884
5.03641018318296,3.6131983269714
4.93865083291223,3.65072462562876
4.83964138606007,3.6848163121565
4.73950247038622,3.71543185108599
4.63835608973423,3.74253394209903
4.5363254753885,3.76608956547245
4.43353493593601,3.78607002230766
4.33010970581542,3.80245096949575
4.22617579273818,3.81521244937586
4.1218598241676,3.82433891405051
4.01728889304273,3.82981924432832
3.91259040293522,3.83164676327104
6.88118290510399,0.967687582398671
6.87935538616127,1.07238607250617
6.87387505588346,1.17695700363105
6.86474859120881,1.28127297220163
6.8519871113287,1.38520688527887
6.83560616414061,1.48863211539946
6.8156257073054,1.59142265485195
6.79207008393197,1.69345326919767
6.76496799291894,1.79459964984967
6.73435245398945,1.89473856552351
6.70026076746171,1.99374801237568
6.66273446880435,2.09150736264641
6.62181927803179,2.18789751162607
6.57756504400149,2.2828010227659
6.53002568368077,2.37610227075634
6.4792591164573,2.46768758239867
6.42532719357326,2.55744537509829
6.36829562276911,2.64526629281091
6.30823388822883,2.73104333927609
6.24521516592415,2.81467200837565
6.17931623446092,2.89605041145829
6.11061738153617,2.97507940147525
6.03920230611994,3.05166269377566
5.96515801648098,3.12570698341462
5.88857472418056,3.19712205883085
5.8095457341636,3.2658209117556
5.72816733108096,3.33171984321884
5.64453866198141,3.39473856552351
5.55876161551623,3.4548003000638
5.4709406978036,3.51183187086795
5.38118290510399,3.56576379375199
5.28959759346166,3.61653036097545
5.19629634547122,3.66406972129617
5.10139283433139,3.70832395532647
5.00500268535172,3.74923914609903
4.90724333508099,3.7867654447564
4.80823388822883,3.82085713128413
4.70809497255498,3.85147267021363
4.60694859190299,3.87857476122666
4.50491797755726,3.90213038460009
4.40212743810478,3.92211084143529
4.29870220798418,3.93849178862338
4.19476829490695,3.95125326850349
4.09045232633636,3.96037973317814
3.98588139521149,3.96586006345596
3.88118290510399,3.96768758239867
6.84504678375328,1.102549423268
6.84321926481056,1.2072479133755
6.83773893453275,1.31181884450037
6.8286124698581,1.41613481307096
6.81585098997799,1.52006872614819
6.7994700427899,1.62349395626879
6.77948958595469,1.72628449572127
6.75593396258127,1.828315110067
6.72883187156823,1.92946149071899
6.69821633263874,2.02960040639284
6.664124646111,2.128609853245
6.62659834745364,2.22636920351573
6.58568315668108,2.3227593524954
6.54142892265078,2.41766286363523
6.49388956233006,2.51096411162567
6.44312299510659,2.602549423268
6.38919107222255,2.69230721596761
6.3321595014184,2.78012813368024
6.27209776687812,2.86590518014542
6.20907904457344,2.94953384924497
6.14318011311021,3.03091225232761
6.07448126018546,3.10994124234457
6.00306618476923,3.18652453464499
5.92902189513027,3.26056882428395
5.85243860282985,3.33198389970018
5.77340961281289,3.40068275262493
5.69203120973025,3.46658168408816
5.60840254063069,3.52960040639284
5.52262549416552,3.58966214093312
5.43480457645289,3.64669371173727
5.34504678375328,3.70062563462131
5.25346147211095,3.75139220184478
5.16016022412051,3.7989315621655
5.06525671298068,3.8431857961958
4.96886656400101,3.88410098696836
4.87110721373028,3.92162728562572
4.77209776687812,3.95571897215346
4.67195885120427,3.98633451108295
4.57081247055228,4.01343660209599
4.46878185620655,4.03699222546941
4.36599131675407,4.05697268230462
4.26256608663347,4.07335362949271
4.15863217355624,4.08611510937282
4.05431620498565,4.09524157404747
3.94974527386078,4.10072190432528
3.84504678375328,4.102549423268
6.80422606518061,1.23606797749979
6.8023985462379,1.34076646760729
6.79691821596009,1.44533739873217
6.78779175128543,1.54965336730275
6.77503027140533,1.65358728037999
6.75864932421724,1.75701251050058
6.73866886738203,1.85980304995307
6.7151132440086,1.96183366429879
6.68801115299557,2.06298004495079
6.65739561406607,2.16311896062463
6.62330392753834,2.2621284074768
6.58577762888098,2.35988775774753
6.54486243810842,2.45627790672719
6.50060820407812,2.55118141786702
6.45306884375739,2.64448266585746
6.40230227653393,2.73606797749979
6.34837035364989,2.8258257701994
6.29133878284574,2.91364668791203
6.23127704830546,2.99942373437721
6.16825832600078,3.08305240347676
6.10235939453755,3.16443080655941
6.0336605416128,3.24345979657636
5.96224546619657,3.32004308887678
5.88820117655761,3.39408737851574
5.81161788425719,3.46550245393197
5.73258889424023,3.53420130685672
5.65121049115759,3.60010023831996
5.56758182205803,3.66311896062463
5.48180477559285,3.72318069516491
5.39398385788023,3.78021226596907
5.30422606518061,3.83414418885311
5.21264075353829,3.88491075607657
5.11933950554785,3.93245011639729
5.02443599440802,3.97670435042759
4.92804584542835,4.01761954120015
4.83028649515762,4.05514583985751
4.73127704830546,4.08923752638525
4.63113813263161,4.11985306531475
4.52999175197962,4.14695515632778
4.42796113763389,4.17051077970121
4.3251705981814,4.19049123653641
4.22174536806081,4.2068721837245
4.11781145498357,4.21963366360461
4.01349548641299,4.22876012827926
3.90892455528812,4.23424045855708
3.80422606518061,4.23606797749979
6.75877048314363,1.36808057330267
6.75694296420092,1.47277906341018
6.75146263392311,1.57734999453505
6.74233616924845,1.68166596310564
6.72957468936835,1.78559987618287
6.71319374218026,1.88902510630347
6.69321328534505,1.99181564575595
6.66965766197162,2.09384626010168
6.64255557095859,2.19499264075367
6.61194003202909,2.29513155642752
6.57784834550136,2.39414100327968
6.540322046844,2.49190035355041
6.49940685607144,2.58829050253008
6.45515262204114,2.68319401366991
6.40761326172041,2.77649526166035
6.35684669449695,2.86808057330267
6.30291477161291,2.95783836600229
6.24588320080876,3.04565928371492
6.18582146626848,3.13143633018009
6.1228027439638,3.21506499927965
6.05690381250057,3.29644340236229
5.98820495957582,3.37547239237925
5.91678988415959,3.45205568467967
5.84274559452063,3.52609997431863
5.76616230222021,3.59751504973486
5.68713331220325,3.66621390265961
5.60575490912061,3.73211283412284
5.52212624002105,3.79513155642752
5.43634919355587,3.8551932909678
5.34852827584325,3.91222486177195
5.25877048314363,3.96615678465599
5.16718517150131,4.01692335187946
5.07388392351087,4.06446271220018
4.97898041237103,4.10871694623048
4.88259026339137,4.14963213700304
4.78483091312064,4.1871584356604
4.68582146626848,4.22125012218814
4.58568255059463,4.25186566111763
4.48453616994264,4.27896775213066
4.38250555559691,4.30252337550409
4.27971501614442,4.3225038323393
4.17628978602383,4.33888477952739
4.07235587294659,4.35164625940749
3.96803990437601,4.36077272408215
3.86346897325114,4.36625305435996
3.75877048314363,4.36808057330267
6.70873541826715,1.49842637366365
6.70690789932444,1.60312486377115
6.70142756904662,1.70769579489602
6.69230110437197,1.81201176346661
6.67953962449186,1.91594567654384
6.66315867730377,2.01937090666444
6.64317822046857,2.12216144611693
6.61962259709514,2.22419206046265
6.59252050608211,2.32533844111465
6.56190496715261,2.42547735678849
6.52781328062487,2.52448680364065
6.49028698196751,2.62224615391138
6.44937179119495,2.71863630289105
6.40511755716465,2.81353981403088
6.35757819684393,2.90684106202132
6.30681162962047,2.99842637366365
6.25287970673643,3.08818416636326
6.19584813593228,3.17600508407589
6.13578640139199,3.26178213054107
6.07276767908732,3.34541079964062
6.00686874762408,3.42678920272327
5.93816989469933,3.50581819274022
5.8667548192831,3.58240148504064
5.79271052964414,3.6564457746796
5.71612723734372,3.72786085009583
5.63709824732677,3.79655970302058
5.55571984424413,3.86245863448381
5.47209117514457,3.92547735678849
5.38631412867939,3.98553909132877
5.29849321096676,4.04257066213293
5.20873541826715,4.09650258501696
5.11715010662482,4.14726915224043
5.02384885863438,4.19480851256115
4.92894534749455,4.23906274659145
4.83255519851489,4.27997793736401
4.73479584824416,4.31750423602137
4.63578640139199,4.35159592254911
4.53564748571815,4.3822114614786
4.43450110506615,4.40931355249164
4.33247049072043,4.43286917586506
4.22967995126794,4.45284963270027
4.12625472114735,4.46923057988836
4.02232080807011,4.48199205976847
3.91800483949953,4.49111852444312
3.81343390837465,4.49659885472094
3.70873541826715,4.49842637366365
6.6541818305704,1.6269465723032
6.65235431162769,1.7316450624107
6.64687398134988,1.83621599353558
6.63774751667522,1.94053196210616
6.62498603679511,2.0444658751834
6.60860508960703,2.14789110530399
6.58862463277182,2.25068164475648
6.56506900939839,2.3527122591022
6.53796691838536,2.4538586397542
6.50735137945586,2.55399755542804
6.47325969292813,2.65300700228021
6.43573339427077,2.75076635255094
6.39481820349821,2.8471565015306
6.3505639694679,2.94206001267043
6.30302460914718,3.03536126066087
6.25225804192372,3.1269465723032
6.19832611903968,3.21670436500282
6.14129454823553,3.30452528271544
6.08123281369525,3.39030232918062
6.01821409139057,3.47393099828018
5.95231515992734,3.55530940136282
5.88361630700259,3.63433839137978
5.81220123158636,3.71092168368019
5.73815694194739,3.78496597331915
5.66157364964698,3.85638104873538
5.58254465963002,3.92507990166014
